2020,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,357839.7749
2020,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,3400.667136
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,963.71952
2019,Nov,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,13228.77496
2019,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,27819.8277
2019,Sep,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,4.01E-11
2019,Jan,Mexico,Regular,Mole,Sur,206051447,Tamal mix,1.27E-11
2019,Apr,Mexico,Regular,Mole,Sur,206051447,Tamal mix,10507.10099
2019,Jul,Mexico,Regular,Mole,Sur,206051447,Tamal mix,3.74E-11
2019,Jul,Mexico,Regular,Mole,Sur,206051447,Tamal mix,18770.23448
2019,Sep,Mexico,Regular,Mole,Sur,206051447,Tamal mix,40698.13937
2019,Sep,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-4.82E-12
2019,Oct,Mexico,Regular,Mole,Sur,206051447,Tamal mix,30612.1921
2019,Nov,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-1.08E-11
2020,Jun,Mexico,Regular,Mole,Sur,206051447,Tamal mix,1.94E-11
2019,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,359750.2958
2019,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,3.40E-12
2019,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,848429.2889
2019,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,5.81E-12
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-4.55E-12
2019,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,14.08947
2020,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,58309.26353
2020,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,43117.2898
2020,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.78E-17
2020,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,40213.40314
2020,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,83937.38178
2020,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-2.91E-11
2020,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,378756.341
2020,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-2.81E-09
2020,Jun,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-4.78E-09
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,29765.75414
2019,Dec,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,1782.392198
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,488.795496
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-9.27E-12
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-2.68E-11
2019,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,99000.28144
2019,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-1.91E-12
2019,Jun,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,48723.78549
2019,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1.53E-12
2019,Sep,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,55433.74272
2019,Sep,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-5.11E-11
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,43357.57631
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,62552.47733
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,24259.47859
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1.48E-11
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,81737.9945
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,41283.11298
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.57E-12
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-5.72E-15
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,627880.4477
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.02E-13
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.21E-11
2019,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-6.94E-16
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,2879.537476
2019,Sep,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,266066.9228
2020,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,4.36E-10
2019,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-5.87E-13
2020,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,2458.611228
2019,Jul,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,6467.76897
2019,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,3.10E-12
2020,Mar,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,21347.48424
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,1.81E-12
2019,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,213.455622
2019,Apr,Mexico,Regular,Verde,Sur,206054370,Tamal mix,2.25E-14
2020,Jul,Mexico,Regular,Verde,Sur,206054370,Tamal mix,-3.55E-15
2019,Jan,Mexico,Regular,Mole,Sur,206051447,Tamal mix,4.02E-13
2019,Feb,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-1.51E-14
2019,Apr,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-5.84E-13
2019,Jun,Mexico,Regular,Mole,Sur,206051447,Tamal mix,22730.18974
2019,Oct,Mexico,Regular,Mole,Sur,206051447,Tamal mix,3198.155962
2019,Oct,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-7.55E-11
2019,Nov,Mexico,Regular,Mole,Sur,206051447,Tamal mix,0
2019,Dec,Mexico,Regular,Mole,Sur,206051447,Tamal mix,48088.77093
2020,Jan,Mexico,Regular,Mole,Sur,206051447,Tamal mix,5.00E-16
2020,Jan,Mexico,Regular,Mole,Sur,206051447,Tamal mix,1.57E-12
2020,Mar,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-7.33E-12
2020,Apr,Mexico,Regular,Mole,Sur,206051447,Tamal mix,2.50E-10
2020,May,Mexico,Regular,Mole,Sur,206051447,Tamal mix,129678.9228
2020,May,Mexico,Regular,Mole,Sur,206051447,Tamal mix,0
2019,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,79490.68345
2019,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1.97E-11
2019,Jul,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,2.04E-12
2019,Oct,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,15516.44934
2020,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-4.08E-12
2020,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,21137.26654
2020,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,45.766104
2020,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,21032.42776
2020,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,3.06E-10
2020,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1205474.691
2020,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,31.135956
2020,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1238104.839
2020,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,7.25E-11
2020,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,24511.00694
2020,Jun,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1492257.859
2020,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,69010.55997
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,296.388631
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,25122.88524
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,8422.201655
2019,Jan,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,5105.247835
2019,Oct,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,8.88E-15
2020,Jan,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,1.24E-14
2020,Feb,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,6.66E-16
2020,Jun,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,33.955695
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,3.03E-13
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-3.47E-12
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,73205.891
2019,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.79E-13
2019,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,64724.54421
2019,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,5.73E-14
2019,Jun,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,57053.18461
2019,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,94222.08676
2019,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,496989.3699
2019,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,83093.32352
2019,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,6.43E-12
2019,Sep,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,597346.283
2019,Sep,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,76307.60537
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-9.61E-12
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,57032.84981
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.84E-11
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,31181.03436
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,105.412092
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,43096.86064
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,5.33E-14
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,19148.05117
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,126480.2198
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,65947.3996
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,67923.57506
2019,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,609.017773
2019,Mar,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,8.47E-13
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,4242.694665
2019,Aug,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,0.792533
2019,Sep,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-2.42E-10
2019,Nov,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,1.19E-10
2019,Nov,Mexico,Regular,Verde,Sur,206054370,Tamal mix,9.30E-16
2020,Jan,Mexico,Regular,Verde,Sur,206054370,Tamal mix,1.27E-14
2020,Apr,Mexico,Low-Calorie,Verde,Sur,206054370,Tamal mix,22575.37202
2020,May,Mexico,Low-Calorie,Verde,Sur,206054370,Tamal mix,1955.68111
2019,Feb,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-1.38E-12
2019,Mar,Mexico,Regular,Mole,Sur,206051447,Tamal mix,30159.91948
2019,Mar,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-9.35E-13
2019,Mar,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-4.62E-13
2019,Mar,Mexico,Regular,Mole,Sur,206051447,Tamal mix,124226.8276
2019,Apr,Mexico,Regular,Mole,Sur,206051447,Tamal mix,19352.27161
2019,May,Mexico,Regular,Mole,Sur,206051447,Tamal mix,8.12E-13
2019,May,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-3.14E-13
2019,Aug,Mexico,Regular,Mole,Sur,206051447,Tamal mix,4.58E-12
2019,Aug,Mexico,Regular,Mole,Sur,206051447,Tamal mix,1.37E-13
2019,Oct,Mexico,Regular,Mole,Sur,206051447,Tamal mix,16158.68139
2019,Dec,Mexico,Regular,Mole,Sur,206051447,Tamal mix,152496.9902
2019,Dec,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-6.52E-15
2020,Mar,Mexico,Regular,Mole,Sur,206051447,Tamal mix,1.87E-10
2020,May,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-2.13E-12
2019,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,85419.06203
2019,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,62601.15411
2019,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,20565.15317
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,7.99E-15
2019,Mar,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,8.53E-14
2019,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,246448.8999
2019,Aug,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,75.290635
2019,Nov,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,230469.3122
2019,Sep,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-2.58E-12
2020,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,4523.247157
2020,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,1.93E-12
2020,Jul,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,71.85628
2019,Mar,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-6.41E-13
2019,Aug,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,12704.4735
2019,Nov,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-2.16E-13
2020,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,6820.531522
2019,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,28024.29791
2019,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,73.018661
2019,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,0.739697
2019,Sep,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,1.08E-11
2020,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-1.46E-11
2020,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-3.51E-12
2020,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,339541.5121
2020,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-6.83E-11
2020,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,369000.4024
2020,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-6.94E-17
2020,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,91403.66261
2020,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,13986.56309
2020,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-1.08E-11
2020,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,44101.23503
2020,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,15375.44751
2020,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,4.05E-11
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,28310.46817
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,5860.675808
2019,Apr,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,3474.198303
2020,Feb,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,38.675586
2019,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1.69E-12
2019,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1.26E-10
2019,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,93781.29661
2019,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.55E-12
2019,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,67633.13849
2019,May,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-1.42E-12
2019,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1262478.383
2019,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-3.43E-14
2019,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,75692.13836
2019,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,44960.20431
2019,Sep,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,4.93E-09
2019,Sep,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-2.42E-11
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,3128.9202
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-1.08E-09
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1.49E-11
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-1.13E-12
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,61402.30603
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,944254.9218
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1.67E-12
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,509063.1195
2019,Mar,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,4.97E-14
2019,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,1.41E-10
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,18.069741
2020,May,Mexico,Regular,Verde,Sur,206054370,Tamal mix,-4.66E-15
2020,Jun,Mexico,Regular,Verde,Sur,206054370,Tamal mix,99.12426
2019,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,4564.9872
2019,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-1.23E-10
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,186887.7788
2019,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,183.867714
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-1.91E-14
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,1.24E-14
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,4964.596879
2019,Sep,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-2.76E-12
2019,Oct,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-2.50E-12
2020,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,12966.53652
2020,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,10263.81894
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,1.87E-14
2019,Jul,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,31051.95383
2019,Aug,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,9.90E-13
2020,Jun,Mexico,Low-Calorie,Verde,Sur,206054370,Tamal mix,5.707503
2019,Jan,Mexico,Regular,Mole,Sur,206051447,Tamal mix,94865.08354
2019,Jun,Mexico,Regular,Mole,Sur,206051447,Tamal mix,140427.777
2019,Jun,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-6.07E-12
2019,Sep,Mexico,Regular,Mole,Sur,206051447,Tamal mix,5.61E-11
2019,Dec,Mexico,Regular,Mole,Sur,206051447,Tamal mix,3122.598768
2019,Dec,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-4.91E-13
2019,Dec,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-4.33E-13
2020,Jan,Mexico,Regular,Mole,Sur,206051447,Tamal mix,5.21E-11
2020,Jan,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-5.49E-11
2020,Jun,Mexico,Regular,Mole,Sur,206051447,Tamal mix,4.438182
2020,Jul,Mexico,Regular,Mole,Sur,206051447,Tamal mix,38550.19858
2020,Aug,Mexico,Regular,Mole,Sur,206051447,Tamal mix,44095.97995
2019,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,30258.23099
2019,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,33338.50476
2019,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-1.91E-14
2020,May,Mexico,Regular,Mole,Sur,206051447,Tamal mix,38102.8582
2019,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.92E-11
2020,Jun,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,19652.2676
2019,May,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-2.65E-13
2019,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,2.219091
2020,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,1.58E-11
2020,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,39872.64291
2020,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-2.06E-12
2020,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,11.754136
2020,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,3.74E-11
2020,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,535328.0509
2020,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-3.31E-11
2020,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,0
2020,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,96814.45144
2020,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,21757.46693
2020,Jun,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.84E-14
2020,Jun,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,34141.60362
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,17929.40991
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,258153.0597
2020,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,111234.6044
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,4.22E-11
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,1210.990424
2019,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,1.03E-13
2019,Jul,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-8.88E-16
2019,Sep,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,1.18E-14
2020,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,5.89E-10
2020,Aug,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,105824.6118
2020,Mar,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,20666.255
2019,Nov,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-2.31E-12
2019,Dec,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,184.607237
2020,Mar,Mexico,Regular,Cajeta,Sur,ABYT055818,Atole mix,3.80E-13
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,59961.42389
2019,Feb,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,21560.06676
2019,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,610.152198
2019,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.96E-14
2019,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-3.29E-11
2019,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-8.25E-11
2019,Mar,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,54142.61249
2019,Apr,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,49607.57947
2019,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,7.43E-12
2019,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1.44E-10
2019,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,4.18E-09
2019,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,2.66E-13
2019,Aug,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,74956.2946
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,290820.0466
2019,Oct,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,980513.2837
2019,Nov,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-4.15E-11
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-1.59E-11
2020,Jul,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,23866.32159
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,20269.81122
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,4.226844
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,412359.2226
2019,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,16212.04482
2019,Aug,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,473484.4604
2020,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-9.82E-10
2020,Aug,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,295105.7486
2019,Jan,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,314.086336
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,733.285309
2019,Mar,Mexico,Regular,Verde,Sur,206054370,Tamal mix,3.41E-15
2019,Dec,Mexico,Regular,Verde,Sur,206054370,Tamal mix,143.368032
2020,Mar,Mexico,Regular,Verde,Sur,206054370,Tamal mix,127.019772
2020,Apr,Mexico,Low-Calorie,Verde,Sur,206054370,Tamal mix,-1.59E-11
2019,Jan,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-8.95E-14
2019,Feb,Mexico,Regular,Mole,Sur,206051447,Tamal mix,103864.5543
2019,Feb,Mexico,Regular,Mole,Sur,206051447,Tamal mix,16523.88036
2019,Apr,Mexico,Regular,Mole,Sur,206051447,Tamal mix,-8.98E-13
2019,Aug,Mexico,Regular,Mole,Sur,206051447,Tamal mix,109479.3828
2019,Oct,Mexico,Regular,Mole,Sur,206051447,Tamal mix,99821.58179
2019,Nov,Mexico,Regular,Mole,Sur,206051447,Tamal mix,100580.2996
2020,Feb,Mexico,Regular,Mole,Sur,206051447,Tamal mix,5.877068
2020,Jun,Mexico,Regular,Mole,Sur,206051447,Tamal mix,1.95E-14
2019,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,-4.84E-13
2019,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,35129.04932
2019,Jun,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,136966.7187
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,115491.3096
2020,Jul,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,8.41E-12
2019,Feb,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,14341.10325
2019,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,0
2019,Jun,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,2.14E-12
2019,Dec,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,-4.53E-12
2020,Apr,Mexico,Regular,Arroz,Sur,ABYT057271,Atole mix,9806.186329
2019,Dec,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,37339.07815
2020,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,72492.30847
2020,Jan,Mexico,Regular,Dulce,Sur,206050084,Tamal mix,1.53E-13
